"0","library(""pacman"")"
"0","pacman::p_load(""rmarkdown"", ""tidyverse"", ""phyloseq"", ""knitr"",""kableExtra"", ""here"", ""plyr"", ""ggpubr"", ""microViz"", ""microbiome"", ""pheatmap"", ""vegan"", ""reshape2"", ""magrittr"", ""microshades"", ""pheatmap"",""vegan"", ""data.table"", ""Polychrome"", ""fantaxtic"",""cetcolor"", ""cowplot"", ""MicrobiomeStat"", ""randomForest"", ""caret"", ""mlbench"", ""MLmetrics"", ""mia"", ""here"", ""patchwork"", ""digest"", ""ANCOMBC"", ""Maaslin2"", ""microbiomeMarker"")"
"2","trying URL 'https://bioconductor.org/packages/3.21/bioc/src/contrib/microbiome_1.30.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 731135 bytes (713 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 713 KB

"
"2","* installing *source* package ‘microbiome’ ...
"
"2","** this is package ‘microbiome’ version ‘1.30.0’
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (microbiome)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/sh/bylv8p_n12b4lswcnwg84fxw0000gn/T/RtmpR1RqvR/downloaded_packages’"
"2",""
"2","
"
"0","here::i_am(""01_phyloseq.Rmd"")"
