"0","colors_all= c(""Abscess"" = ""#FF495C"", ""Tumor""=""#F0C808"",""Plaque""=""#083D77"", ""AN""=""#43AA8B"" )"
"0","plot_colors= c(""Abscess"" = ""#FF495C"", ""Plaque""=""#083D77"",""abscess"" = ""#FF495C"", ""plaque""=""#083D77"", "
"0","               ""abnormal"" = ""#FF495C"", ""control""=""#083D77"",  ""Abnormal"" = ""#FF495C"", ""Control""=""#083D77""  )"
"0",""
"0","core_colors = c(""#FAAA00"", ""#3399FF"",""#F76F8E"",""#083D77"",""#B8D4E3"", ""#FF495C"",""#477071"", '#03CEA4',  ""#5F00BA"", ""#BDAC9E"", ""white"", ""#FFD900"")"
"0",""
"0","maaslin2_colors= c(""CLR_LOG"" = ""#2c45b5"", ""CLR_NONE""=""#86B8FD"", "
"0","                   ""CSS_LOG"" = ""#FF495C"", ""CSS_NONE""=""#F2929A"","
"0","                   ""TMM_LOG"" = ""#F4B701"", ""TMM_NONE""=""#FEE59A"","
"0","                   ""TSS_LOG"" = ""#8FD694"", ""TSS_NONE""=""#D2EED4"","
"0","                   ""TSS_LOGIT"" = ""#354F52"", ""TSS_AST""=""#CEDDDF"")"
"0",""
"0","pal20 <- createPalette(22, c(""#F76F8E"",""#03CEA4"", ""#083D77""), range = c(30, 80))"
"0","pal20 <- unname(as.list(pal20))"
"0",""
"0","resolution <- c(""Phylum"", ""Class"", ""Order"", ""Family"", ""Genus"", ""Species"")"
"0",""
"0","set.seed(1234)"
"0","date = Sys.Date()"
